Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Robert Talton,DEM Vince Ryan,Totals
County Attorney,0904,0,1,1,1,100.00%,0,1,1
County Attorney,0905,290,168,458,908,50.44%,163,255,418
County Attorney,0906,12,6,18,26,69.23%,8,10,18
County Attorney,0907,60,43,103,134,76.87%,20,82,102
County Attorney,0908,0,0,0,0,0.00%,0,0,0
County Attorney,0909,5,7,12,19,63.16%,6,4,10
County Attorney,0910,55,34,89,226,39.38%,30,51,81
County Attorney,0911,227,79,306,570,53.68%,193,98,291
County Attorney,0912,675,221,896,1235,72.55%,531,302,833
County Attorney,0913,0,0,0,0,0.00%,0,0,0
County Attorney,0914,169,67,236,221,106.79%,178,45,223
County Attorney,0915,0,0,0,0,0.00%,0,0,0
County Attorney,0916,604,182,786,1045,75.22%,629,123,752
County Attorney,0917,280,137,417,481,86.69%,277,112,389
County Attorney,0918,489,135,624,883,70.67%,449,133,582
County Attorney,0919,0,3,3,3,100.00%,1,2,3
County Attorney,0920,6,0,6,13,46.15%,6,0,6
County Attorney,0921,71,9,80,87,91.95%,61,18,79
County Attorney,0922,0,2,2,0,0.00%,1,1,2
County Attorney,0923,663,87,750,826,90.80%,561,161,722
County Attorney,0924,0,0,0,0,0.00%,0,0,0
County Attorney,0925,0,0,0,0,0.00%,0,0,0
County Attorney,0926,351,120,481,621,77.46%,361,101,462
County Attorney,0927,84,74,158,262,60.31%,76,74,150
County Attorney,0928,4,2,6,9,66.67%,0,6,6
County Attorney,0929,0,0,0,0,0.00%,0,0,0
County Attorney,0930,200,77,277,567,48.85%,3,266,269
County Attorney,0931,48,53,101,122,82.79%,48,44,92
County Attorney,0932,0,5,5,0,0.00%,1,4,5
County Attorney,0933,233,1,21,354,566,62.54%,90,254,344
County Attorney,0934,12,1,13,41,31.71%,5,8,13
County Attorney,0935,8,17,25,65,38.46%,11,13,24
County Attorney,0936,12,10,22,70,31.43%,7,12,19
County Attorney,0937,0,0,0,0,0.00%,0,0,0
County Attorney,0938,73,14,87,256,33.98%,25,59,84
County Attorney,0939,1,0,1,1,100.00%,0,1,1
County Attorney,0940,1,0,1,13,7.69%,0,1,1
County Attorney,0941,13,9,22,25,88.00%,19,2,21
County Attorney,0942,68,24,92,159,57.86%,69,16,85
County Attorney,0943,296,63,359,536,66.98%,235,93,328
County Attorney,0944,30,6,36,39,92.31%,25,8,33
County Attorney,0945,4,7,11,16,68.75%,0,9,9
County Attorney,0946,3,3,6,14,42.86%,0,4,4
County Attorney,0947,320,292,612,822,74.45%,300,258,558
County Attorney,0948,0,0,0,0,0.00%,0,0,0
County Attorney,0949,59,37,96,201,47.76%,44,47,91
County Attorney,0950,0,0,0,0,0.00%,0,0,0
County Attorney,0951,79,44,123,218,56.42%,26,95,121
County Attorney,0952,24,16,40,70,57.14%,18,20,38
County Attorney,0953,59,52,111,420,26.43%,7,103,110
County Attorney,0954,0,0,0,0,0.00%,0,0,0
County Attorney,0955,5,20,25,18,138.89%,15,9,24
County Attorney,0956,5,2,7,12,58.33%,5,2,7
County Attorney,0957,261,115,376,551,68.24%,55,309,364
County Attorney,0958,289,266,555,989,56.12%,114,412,526
County Attorney,0959,0,4,4,0,0.00%,0,4,4
County Attorney,0960,362,143,505,586,86.18%,136,353,489
County Attorney,0961,23,11,34,53,64.15%,7,27,34
County Attorney,0962,24,13,37,73,50.68%,8,25,33
County Attorney,0963,129,69,198,353,56.09%,104,79,183
County Attorney,0964,945,447,1392,1571,88.61%,830,513,1343
County Attorney,0965,93,27,120,355,33.80%,76,37,113
County Attorney,0966,305,160,465,1073,43.34%,125,315,440
County Attorney,0967,48,15,63,98,64.29%,25,36,61
County Attorney,0968,243,83,326,517,63.06%,62,255,317
County Attorney,0969,335,82,417,584,71.40%,3,399,402
County Attorney,0970,212,76,288,704,40.91%,29,240,269
County Attorney,0971,27,21,48,129,37.21%,1,47,48
County Attorney,0972,10,7,17,29,58.62%,11,5,16
County Attorney,0973,49,24,73,107,68.22%,37,34,71
County Attorney,0974,100,71,171,299,57.19%,102,61,163
County Attorney,0975,72,41,113,170,66.47%,49,55,104
County Attorney,0976,159,131,290,684,42.40%,163,109,272
County Attorney,0977,104,83,187,535,34.95%,67,111,178
County Attorney,0978,201,102,303,506,59.88%,49,244,293
County Attorney,0979,56,11,26,42.31%,10,1,11
County Attorney,0980,595,356,951,1323,71.88%,669,231,900
County Attorney,0981,0,0,0,0,0.00%,0,0,0
County Attorney,0982,534,218,752,1021,73.65%,569,146,715
County Attorney,0983,41,28,69,165,41.82%,37,28,65
County Attorney,0984,43,49,92,198,46.46%,6,82,88
County Attorney,0985,172,67,239,336,71.13%,114,114,228
County Attorney,0986,129,86,215,404,53.22%,19,182,201
County Attorney,0987,465,191,656,1138,57.64%,45,591,636
County Attorney,0988,44,21,65,111,58.56%,52,10,62
County Attorney,0989,18,8,26,36,72.22%,11,14,25
County Attorney,0990,37,15,52,154,33.77%,17,29,46
County Attorney,0991,0,0,0,1,0.00%,0,0,0
County Attorney,0992,309,202,511,1015,50.34%,278,208,486
County Attorney,0993,272,91,363,551,65.88%,278,64,342
County Attorney,0994,6,5,11,8,137.50%,2,8,10
County Attorney,0995,596,190,786,1269,61.94%,32,723,755
County Attorney,0996,297,125,422,699,60.37%,229,173,402
County Attorney,0997,429,328,757,1439,52.61%,122,614,736
County Attorney,0998,15,9,24,35,68.57%,17,6,23
County Attorney,0999,30,16,46,65,70.77%,33,10,43
County Attorney,1000,105,0,105,458,22.93%,17,82,99
County Attorney,1001,496,294,790,1566,50.45%,146,599,745
County Attorney,1002,464,314,778,1738,44.76%,85,658,743
County Attorney,1003,0,0,0,1,0.00%,0,0,0
County Attorney,1004,224,153,377,656,57.47%,182,157,339
County Attorney,1005,0,0,0,0,0.00%,0,0,0
County Attorney,1006,3,0,3,5,60.00%,3,0,3
County Attorney,1007,555,295,850,1371,62.00%,199,621,820
County Attorney,1008,86,21,107,150,71.33%,80,22,102
County Attorney,1009,3,1,4,8,50.00%,3,0,3
County Attorney,1010,124,74,198,317,62.46%,29,164,193
County Attorney,1011,12,3,15,29,51.72%,4,8,12
County Attorney,1012,395,318,713,1235,57.73%,189,497,686
County Attorney,1013,8,14,22,60,36.67%,15,7,22
County Attorney,1014,9,7,16,36,44.44%,4,12,16
County Attorney,1015,11,7,18,29,62.07%,4,13,17
County Attorney,1016,591,364,955,1626,58.73%,420,491,911
County Attorney,1017,127,50,177,232,76.29%,50,120,170
County Attorney,1018,209,92,301,468,64.32%,143,151,294
County Attorney,1019,426,4,430,1518,28.33%,14,397,411
County Attorney,1020,0,0,0,1,0.00%,0,0,0
County Attorney,1021,1,0,1,2,50.00%,0,1,1
County Attorney,1022,190,30,220,426,51.64%,166,48,214
County Attorney,1023,894,401,1295,1964,65.94%,801,429,1230
County Attorney,1024,113,77,190,259,73.36%,98,76,174
County Attorney,1025,4,0,4,18,22.22%,1,3,4
County Attorney,1026,0,0,0,0,0.00%,0,0,0
County Attorney,1027,0,1,1,1,100.00%,0,0,0
County Attorney,1028,0,1,1,0,0.00%,1,0,1
County Attorney,1029,1021,641,1662,1802,92.23%,1262,317,1579
County Attorney,1030,397,105,502,655,76.64%,427,59,486
County Attorney,1031,3,3,6,6,100.00%,5,1,6
County Attorney,1032,59,80,139,241,57.68%,96,36,132
County Attorney,1033,0,0,0,0,0.00%,0,0,0
County Attorney,1034,0,0,0,1,0.00%,0,0,0
County Attorney,1035,24,13,37,139,26.62%,4,32,36
County Attorney,1036,144,46,190,433,43.88%,143,39,182
County Attorney,1037,27,16,43,73,58.90%,22,16,38
County Attorney,1038,133,43,176,266,66.17%,10,162,172
County Attorney,1039,3,5,8,20,40.00%,1,7,8
County Attorney,1040,192,146,338,607,55.68%,174,141,315
County Attorney,1041,0,0,0,0,0.00%,0,0,0
County Attorney,1042,227,50,277,498,55.62%,79,193,272
County Attorney,1043,12,2,14,31,45.16%,3,11,14
County Attorney,1044,29,5,34,59,57.63%,7,26,33
County Attorney,1045,611,321,932,1439,64.77%,120,781,901
County Attorney,1046,19,18,37,54,68.52%,4,32,36
County Attorney,1047,553,288,851,1242,68.52%,252,564,816
County Attorney,1048,3,1,4,18,22.22%,2,2,4
County Attorney,1049,57,71,128,266,48.12%,41,81,122
County Attorney,1050,148,153,301,506,59.49%,67,222,289
County Attorney,1,051,0,1,2,1,2,0,0.00%,7,4,1,1
County Attorney,1052,0,2,2,0,0.00%,0,1,1
County Attorney,1053,0,0,0,0,0.00%,0,0,0
County Attorney,1054,0,0,0,1,0.00%,0,0,0
County Attorney,1055,0,0,0,0,0.00%,0,0,0
County Attorney,1056,4,0,4,6,66.67%,0,4,4
County Attorney,1057,34,7,41,115,35.65%,2,36,38
County Attorney,1058,540,246,786,1190,66.05%,111,645,756
County Attorney,1059,7,3,10,23,43.48%,1,9,10
County Attorney,1060,13,4,17,49,34.69%,9,8,17
County Attorney,1061,665,300,965,1613,59.83%,504,424,928
County Attorney,1062,59,25,85,168,50.60%,20,61,81
County Attorney,1063,226,63,289,792,36.49%,30,250,280
County Attorney,1064,45,1,46,120,38.33%,34,10,44
County Attorney,Totals:,774640,427100,1201740,1942566,,553462,587130,1140592
