Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",1001,496,294,790,1566,50.45%,369,136,505
"City of Houston, Proposition C",1002,464,314,778,1738,44.76%,413,121,534
"City of Houston, Proposition C",1003,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition C",1004,224,153,377,656,57.47%,154,151,305
"City of Houston, Proposition C",1006,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1010,124,74,198,317,62.46%,98,58,156
"City of Houston, Proposition C",1011,12,3,15,29,51.72%,6,6,12
"City of Houston, Proposition C",1019,426,4,430,1518,28.33%,217,40,257
"City of Houston, Proposition C",1020,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition C",1,021,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1024,113,77,190,259,73.36%,95,73,168
"City of Houston, Proposition C",1026,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1027,0,1,1,1,100.00%,1,0,1
"City of Houston, Proposition C",1030,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1033,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1034,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition C",1037,27,16,43,73,58.90%,13,21,34
"City of Houston, Proposition C",1038,94,10,104,156,66.67%,43,13,56
"City of Houston, Proposition C",1039,3,5,8,20,40.00%,6,1,7
"City of Houston, Proposition C",1040,43,45,88,159,55.35%,43,23,66
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",1041,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1046,19,18,37,54,68.52%,17,5,22
"City of Houston, Proposition C",1047,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition C",1048,3,1,4,18,22.22%,2,0,2
"City of Houston, Proposition C",1049,57,71,128,266,48.12%,72,25,97
"City of Houston, Proposition C",1050,148,153,301,506,59.49%,144,73,217
"City of Houston, Proposition C",1,051,0,1,2,1,2,0,0.00%,6,5,1,1
"City of Houston, Proposition C",1052,0,2,2,0,0.00%,2,0,2
"City of Houston, Proposition C",1054,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition C",1055,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1056,4,0,4,6,66.67%,3,0,3
"City of Houston, Proposition C",1057,34,7,41,115,35.65%,16,9,25
"City of Houston, Proposition C",1058,540,246,786,1190,66.05%,365,220,585
"City of Houston, Proposition C",1059,7,3,10,23,43.48%,7,2,9
"City of Houston, Proposition C",1060,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",1064,45,1,46,120,38.33%,17,19,36
"City of Houston, Proposition C",Totals:,359002,206739,565741,942081,274019,151182,425201
